[34m[1m RUN [22m[39m v3.2.4 /app

[32m stdout | [39m[32m[1mserver.test.ts[22m[39m
[32m stdout | [39m  [32m✓[39m [90mshould start server on port 3000[39m [90m(12ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould return 200 for health check[39m [90m(5ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould handle GET /api/users[39m [90m(45ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould handle POST /api/users with valid body[39m [90m(23ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould reject POST /api/users with invalid body[39m [90m(8ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould handle PUT /api/users/:id[39m [90m(18ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould handle DELETE /api/users/:id[39m [90m(14ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould return 404 for unknown routes[39m [90m(3ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould set CORS headers[39m [90m(6ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould rate limit excessive requests[39m [90m(1204ms)[39m

[32m stdout | [39m[32m[1mauth.test.ts[22m[39m
[32m stdout | [39m  [32m✓[39m [90mshould authenticate with valid JWT[39m [90m(15ms)[39m
[32m stdout | [39m  [31m✗[39m [90mshould reject expired JWT[39m [90m(8ms)[39m
[31m stderr | [39m    [31mAssertionError: expected 200 to equal 401[39m
[31m stderr | [39m      [90mat Object.<anonymous> (test/auth.test.ts:45:28)[39m
[31m stderr | [39m      [90mat processTicksAndRejections (node:internal/process/task_queues:95:5)[39m
[32m stdout | [39m  [32m✓[39m [90mshould reject malformed JWT[39m [90m(4ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould refresh token before expiry[39m [90m(22ms)[39m
[32m stdout | [39m  [31m✗[39m [90mshould handle concurrent refresh requests[39m [90m(156ms)[39m
[31m stderr | [39m    [31mError: Race condition detected in token refresh[39m
[31m stderr | [39m      [90mat TokenManager.refresh (src/auth/token-manager.ts:89:13)[39m
[31m stderr | [39m      [90mat async Promise.all (index 2)[39m
[31m stderr | [39m      [90mat Object.<anonymous> (test/auth.test.ts:78:5)[39m
[32m stdout | [39m  [32m✓[39m [90mshould revoke token on logout[39m [90m(11ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould deny access without token[39m [90m(3ms)[39m

[32m stdout | [39m[32m[1mdatabase.test.ts[22m[39m
[32m stdout | [39m  [32m✓[39m [90mshould connect to PostgreSQL[39m [90m(234ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould run migrations[39m [90m(567ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould seed test data[39m [90m(89ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould query users table[39m [90m(12ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould handle concurrent transactions[39m [90m(45ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould rollback on constraint violation[39m [90m(8ms)[39m
[32m stdout | [39m  [32m✓[39m [90mshould handle connection pool exhaustion[39m [90m(2034ms)[39m
